INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'北京\',\'shortcutname\': \'bj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'阿克苏\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'阿拉尔\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'阿勒泰\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'巴州\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'北屯\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'博州\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'昌吉\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'哈密\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'和田\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'可克达拉\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'克拉玛依\',\'shortcutname\': \'klmy\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'喀什\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'昆玉\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'克州\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'双河\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'石河子\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'塔城\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'吐鲁番\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'铁门关\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'图木舒克\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'五家渠\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'乌鲁木齐\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'伊犁\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'阿里\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'昌都\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'拉萨\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'林芝\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'那曲\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'日喀则\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'山南\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'保山\',\'shortcutname\': \'bs\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'楚雄\',\'shortcutname\': \'cx\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'大理\',\'shortcutname\': \'dali\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'德宏\',\'shortcutname\': \'dh\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'迪庆\',\'shortcutname\': \'diqing\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'红河\',\'shortcutname\': \'honghe\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'昆明\',\'shortcutname\': \'km\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'临沧\',\'shortcutname\': \'lincang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'丽江\',\'shortcutname\': \'lj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'怒江\',\'shortcutname\': \'nujiang\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'普洱\',\'shortcutname\': \'pe\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'曲靖\',\'shortcutname\': \'qj\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'文山\',\'shortcutname\': \'ws\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'西双版纳\',\'shortcutname\': \'xsbn\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'玉溪\',\'shortcutname\': \'yx\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'昭通\',\'shortcutname\': \'zt\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'湖州\',\'shortcutname\': \'huzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'杭州\',\'shortcutname\': \'hz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'金华\',\'shortcutname\': \'jh\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'嘉兴\',\'shortcutname\': \'jx\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'丽水\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'宁波\',\'shortcutname\': \'nb\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'衢州\',\'shortcutname\': \'quzhou\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'绍兴\',\'shortcutname\': \'sx\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'台州\',\'shortcutname\': \'\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'温州\',\'shortcutname\': \'wz\',\'pagecount\': 10}', '1', '0');
INSERT INTO `housecrawler`.`CrawlerConfigurations` (`ConfigurationName`, `ConfigurationValue`, `IsEnabled`, `ConfigurationKey`) VALUES ('ccbhouse', '{\'cityname\': \'舟山\',\'shortcutname\': \'zs\',\'pagecount\': 10}', '1', '0');
